

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 17:51:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  1527     0E36                     	;# 
  1528     0E37                     	;# 
  1529     0E8F                     	;# 
  1530     0E90                     	;# 
  1531     0E91                     	;# 
  1532     0E92                     	;# 
  1533     0E93                     	;# 
  1534     0E94                     	;# 
  1535     0E95                     	;# 
  1536     0E96                     	;# 
  1537     0E97                     	;# 
  1538     0E9C                     	;# 
  1539     0E9D                     	;# 
  1540     0E9E                     	;# 
  1541     0EA1                     	;# 
  1542     0EA2                     	;# 
  1543     0EA3                     	;# 
  1544     0EA4                     	;# 
  1545     0EA5                     	;# 
  1546     0EA9                     	;# 
  1547     0EAA                     	;# 
  1548     0EAB                     	;# 
  1549     0EAC                     	;# 
  1550     0EB1                     	;# 
  1551     0EB2                     	;# 
  1552     0EB3                     	;# 
  1553     0EB8                     	;# 
  1554     0EB9                     	;# 
  1555     0EBA                     	;# 
  1556     0EBB                     	;# 
  1557     0EBC                     	;# 
  1558     0EBD                     	;# 
  1559     0EBE                     	;# 
  1560     0EC3                     	;# 
  1561     0EC5                     	;# 
  1562     0EC6                     	;# 
  1563     0EC7                     	;# 
  1564     0EC8                     	;# 
  1565     0EC9                     	;# 
  1566     0ECA                     	;# 
  1567     0ECB                     	;# 
  1568     0ECC                     	;# 
  1569     0F10                     	;# 
  1570     0F11                     	;# 
  1571     0F12                     	;# 
  1572     0F13                     	;# 
  1573     0F14                     	;# 
  1574     0F15                     	;# 
  1575     0F16                     	;# 
  1576     0F17                     	;# 
  1577     0F18                     	;# 
  1578     0F19                     	;# 
  1579     0F1A                     	;# 
  1580     0F1B                     	;# 
  1581     0F1C                     	;# 
  1582     0F1D                     	;# 
  1583     0F1E                     	;# 
  1584     0F1F                     	;# 
  1585     0F20                     	;# 
  1586     0F21                     	;# 
  1587     0F22                     	;# 
  1588     0F23                     	;# 
  1589     0F24                     	;# 
  1590     0F25                     	;# 
  1591     0F26                     	;# 
  1592     0F27                     	;# 
  1593     0F38                     	;# 
  1594     0F39                     	;# 
  1595     0F3A                     	;# 
  1596     0F3B                     	;# 
  1597     0F3C                     	;# 
  1598     0F3D                     	;# 
  1599     0F3E                     	;# 
  1600     0F3F                     	;# 
  1601     0F40                     	;# 
  1602     0F41                     	;# 
  1603     0F43                     	;# 
  1604     0F44                     	;# 
  1605     0F45                     	;# 
  1606     0F46                     	;# 
  1607     0F47                     	;# 
  1608     0F48                     	;# 
  1609     0F49                     	;# 
  1610     0F4A                     	;# 
  1611     0F4B                     	;# 
  1612     0F4C                     	;# 
  1613     0F4E                     	;# 
  1614     0F4F                     	;# 
  1615     0F50                     	;# 
  1616     0F51                     	;# 
  1617     0F52                     	;# 
  1618     0F53                     	;# 
  1619     0F54                     	;# 
  1620     0F55                     	;# 
  1621     0F56                     	;# 
  1622     0F57                     	;# 
  1623     0F65                     	;# 
  1624     0F68                     	;# 
  1625     0F69                     	;# 
  1626     0F6A                     	;# 
  1627     0F6B                     	;# 
  1628     0FE4                     	;# 
  1629     0FE5                     	;# 
  1630     0FE6                     	;# 
  1631     0FE7                     	;# 
  1632     0FE8                     	;# 
  1633     0FE9                     	;# 
  1634     0FEA                     	;# 
  1635     0FEB                     	;# 
  1636     0FED                     	;# 
  1637     0FEE                     	;# 
  1638     0FEF                     	;# 
  1639     0000                     	;# 
  1640     0001                     	;# 
  1641     0002                     	;# 
  1642     0003                     	;# 
  1643     0004                     	;# 
  1644     0005                     	;# 
  1645     0006                     	;# 
  1646     0007                     	;# 
  1647     0008                     	;# 
  1648     0009                     	;# 
  1649     000A                     	;# 
  1650     000B                     	;# 
  1651     000C                     	;# 
  1652     000D                     	;# 
  1653     000E                     	;# 
  1654     0010                     	;# 
  1655     0011                     	;# 
  1656     0012                     	;# 
  1657     0013                     	;# 
  1658     0016                     	;# 
  1659     0017                     	;# 
  1660     0018                     	;# 
  1661     001C                     	;# 
  1662     001C                     	;# 
  1663     001D                     	;# 
  1664     001D                     	;# 
  1665     001E                     	;# 
  1666     001F                     	;# 
  1667     008C                     	;# 
  1668     008C                     	;# 
  1669     008D                     	;# 
  1670     008E                     	;# 
  1671     008E                     	;# 
  1672     008F                     	;# 
  1673     0090                     	;# 
  1674     0090                     	;# 
  1675     0091                     	;# 
  1676     0093                     	;# 
  1677     0094                     	;# 
  1678     0095                     	;# 
  1679     0096                     	;# 
  1680     0097                     	;# 
  1681     0098                     	;# 
  1682     0099                     	;# 
  1683     009A                     	;# 
  1684     009B                     	;# 
  1685     009C                     	;# 
  1686     009D                     	;# 
  1687     009E                     	;# 
  1688     010C                     	;# 
  1689     010D                     	;# 
  1690     010E                     	;# 
  1691     010E                     	;# 
  1692     010F                     	;# 
  1693     0110                     	;# 
  1694     0110                     	;# 
  1695     0111                     	;# 
  1696     0112                     	;# 
  1697     0112                     	;# 
  1698     0113                     	;# 
  1699     0114                     	;# 
  1700     0114                     	;# 
  1701     0115                     	;# 
  1702     0116                     	;# 
  1703     0116                     	;# 
  1704     0117                     	;# 
  1705     0119                     	;# 
  1706     0119                     	;# 
  1707     0119                     	;# 
  1708     011A                     	;# 
  1709     011A                     	;# 
  1710     011A                     	;# 
  1711     011B                     	;# 
  1712     011B                     	;# 
  1713     011B                     	;# 
  1714     011B                     	;# 
  1715     011B                     	;# 
  1716     011C                     	;# 
  1717     011C                     	;# 
  1718     011C                     	;# 
  1719     011D                     	;# 
  1720     011D                     	;# 
  1721     011D                     	;# 
  1722     011E                     	;# 
  1723     011E                     	;# 
  1724     011E                     	;# 
  1725     011F                     	;# 
  1726     011F                     	;# 
  1727     011F                     	;# 
  1728     011F                     	;# 
  1729     011F                     	;# 
  1730     018C                     	;# 
  1731     018D                     	;# 
  1732     018E                     	;# 
  1733     018F                     	;# 
  1734     0190                     	;# 
  1735     0191                     	;# 
  1736     0192                     	;# 
  1737     0196                     	;# 
  1738     0197                     	;# 
  1739     0198                     	;# 
  1740     0199                     	;# 
  1741     019A                     	;# 
  1742     019B                     	;# 
  1743     019C                     	;# 
  1744     020C                     	;# 
  1745     020C                     	;# 
  1746     020D                     	;# 
  1747     020E                     	;# 
  1748     020F                     	;# 
  1749     020F                     	;# 
  1750     0210                     	;# 
  1751     0210                     	;# 
  1752     0211                     	;# 
  1753     0211                     	;# 
  1754     0212                     	;# 
  1755     0212                     	;# 
  1756     0213                     	;# 
  1757     0214                     	;# 
  1758     0215                     	;# 
  1759     0215                     	;# 
  1760     0216                     	;# 
  1761     0216                     	;# 
  1762     0217                     	;# 
  1763     0217                     	;# 
  1764     0218                     	;# 
  1765     0218                     	;# 
  1766     0219                     	;# 
  1767     021A                     	;# 
  1768     021B                     	;# 
  1769     021B                     	;# 
  1770     021C                     	;# 
  1771     021C                     	;# 
  1772     021D                     	;# 
  1773     021D                     	;# 
  1774     021E                     	;# 
  1775     021F                     	;# 
  1776     028C                     	;# 
  1777     028C                     	;# 
  1778     028D                     	;# 
  1779     028D                     	;# 
  1780     028E                     	;# 
  1781     028F                     	;# 
  1782     0290                     	;# 
  1783     0290                     	;# 
  1784     0291                     	;# 
  1785     0292                     	;# 
  1786     0292                     	;# 
  1787     0293                     	;# 
  1788     0293                     	;# 
  1789     0294                     	;# 
  1790     0295                     	;# 
  1791     0296                     	;# 
  1792     0296                     	;# 
  1793     0297                     	;# 
  1794     0298                     	;# 
  1795     0298                     	;# 
  1796     0299                     	;# 
  1797     0299                     	;# 
  1798     029A                     	;# 
  1799     029B                     	;# 
  1800     029C                     	;# 
  1801     029C                     	;# 
  1802     029D                     	;# 
  1803     030C                     	;# 
  1804     030C                     	;# 
  1805     030D                     	;# 
  1806     030E                     	;# 
  1807     030F                     	;# 
  1808     0310                     	;# 
  1809     0310                     	;# 
  1810     0311                     	;# 
  1811     0312                     	;# 
  1812     0313                     	;# 
  1813     0314                     	;# 
  1814     0314                     	;# 
  1815     0315                     	;# 
  1816     0316                     	;# 
  1817     0317                     	;# 
  1818     0318                     	;# 
  1819     0318                     	;# 
  1820     0319                     	;# 
  1821     031A                     	;# 
  1822     031B                     	;# 
  1823     031C                     	;# 
  1824     031C                     	;# 
  1825     031D                     	;# 
  1826     031E                     	;# 
  1827     031F                     	;# 
  1828     038C                     	;# 
  1829     038C                     	;# 
  1830     038D                     	;# 
  1831     038E                     	;# 
  1832     0390                     	;# 
  1833     0390                     	;# 
  1834     0391                     	;# 
  1835     0392                     	;# 
  1836     040C                     	;# 
  1837     040D                     	;# 
  1838     040E                     	;# 
  1839     040F                     	;# 
  1840     0410                     	;# 
  1841     0411                     	;# 
  1842     0416                     	;# 
  1843     0416                     	;# 
  1844     0417                     	;# 
  1845     0418                     	;# 
  1846     0418                     	;# 
  1847     0419                     	;# 
  1848     041A                     	;# 
  1849     041A                     	;# 
  1850     041B                     	;# 
  1851     041C                     	;# 
  1852     041C                     	;# 
  1853     041D                     	;# 
  1854     041E                     	;# 
  1855     041F                     	;# 
  1856     048C                     	;# 
  1857     048C                     	;# 
  1858     048D                     	;# 
  1859     048E                     	;# 
  1860     048F                     	;# 
  1861     048F                     	;# 
  1862     0490                     	;# 
  1863     0491                     	;# 
  1864     0492                     	;# 
  1865     0492                     	;# 
  1866     0493                     	;# 
  1867     0494                     	;# 
  1868     0495                     	;# 
  1869     0495                     	;# 
  1870     0496                     	;# 
  1871     0497                     	;# 
  1872     0498                     	;# 
  1873     0499                     	;# 
  1874     049A                     	;# 
  1875     049B                     	;# 
  1876     049C                     	;# 
  1877     049D                     	;# 
  1878     050C                     	;# 
  1879     050C                     	;# 
  1880     050D                     	;# 
  1881     050E                     	;# 
  1882     050F                     	;# 
  1883     050F                     	;# 
  1884     0510                     	;# 
  1885     0511                     	;# 
  1886     0512                     	;# 
  1887     0512                     	;# 
  1888     0513                     	;# 
  1889     0514                     	;# 
  1890     0515                     	;# 
  1891     0515                     	;# 
  1892     0516                     	;# 
  1893     0517                     	;# 
  1894     0518                     	;# 
  1895     0519                     	;# 
  1896     051A                     	;# 
  1897     051B                     	;# 
  1898     051C                     	;# 
  1899     051D                     	;# 
  1900     058C                     	;# 
  1901     058C                     	;# 
  1902     058D                     	;# 
  1903     058E                     	;# 
  1904     058F                     	;# 
  1905     058F                     	;# 
  1906     0590                     	;# 
  1907     0591                     	;# 
  1908     0592                     	;# 
  1909     0593                     	;# 
  1910     060C                     	;# 
  1911     060D                     	;# 
  1912     060E                     	;# 
  1913     060F                     	;# 
  1914     0610                     	;# 
  1915     0611                     	;# 
  1916     0612                     	;# 
  1917     0613                     	;# 
  1918     0614                     	;# 
  1919     0616                     	;# 
  1920     0617                     	;# 
  1921     0618                     	;# 
  1922     0619                     	;# 
  1923     061A                     	;# 
  1924     061B                     	;# 
  1925     061C                     	;# 
  1926     061D                     	;# 
  1927     061E                     	;# 
  1928     068C                     	;# 
  1929     068D                     	;# 
  1930     068E                     	;# 
  1931     068F                     	;# 
  1932     0690                     	;# 
  1933     0691                     	;# 
  1934     0692                     	;# 
  1935     0693                     	;# 
  1936     0694                     	;# 
  1937     070C                     	;# 
  1938     070D                     	;# 
  1939     070E                     	;# 
  1940     070F                     	;# 
  1941     0710                     	;# 
  1942     0711                     	;# 
  1943     0712                     	;# 
  1944     0713                     	;# 
  1945     0714                     	;# 
  1946     0716                     	;# 
  1947     0717                     	;# 
  1948     0718                     	;# 
  1949     0719                     	;# 
  1950     071A                     	;# 
  1951     071B                     	;# 
  1952     071C                     	;# 
  1953     071D                     	;# 
  1954     071E                     	;# 
  1955     0796                     	;# 
  1956     0797                     	;# 
  1957     0798                     	;# 
  1958     0799                     	;# 
  1959     079A                     	;# 
  1960     079B                     	;# 
  1961     080C                     	;# 
  1962     080D                     	;# 
  1963     080E                     	;# 
  1964     080F                     	;# 
  1965     0810                     	;# 
  1966     0811                     	;# 
  1967     0812                     	;# 
  1968     0813                     	;# 
  1969     0814                     	;# 
  1970     081A                     	;# 
  1971     081B                     	;# 
  1972     081C                     	;# 
  1973     081D                     	;# 
  1974     081E                     	;# 
  1975     081F                     	;# 
  1976     088C                     	;# 
  1977     088D                     	;# 
  1978     088E                     	;# 
  1979     088F                     	;# 
  1980     0890                     	;# 
  1981     0891                     	;# 
  1982     0892                     	;# 
  1983     0893                     	;# 
  1984     0895                     	;# 
  1985     0896                     	;# 
  1986     0897                     	;# 
  1987     0898                     	;# 
  1988     0899                     	;# 
  1989     089A                     	;# 
  1990     089B                     	;# 
  1991     090C                     	;# 
  1992     090E                     	;# 
  1993     090F                     	;# 
  1994     091F                     	;# 
  1995     098F                     	;# 
  1996     098F                     	;# 
  1997     0990                     	;# 
  1998     0991                     	;# 
  1999     0992                     	;# 
  2000     0993                     	;# 
  2001     0994                     	;# 
  2002     0995                     	;# 
  2003     0996                     	;# 
  2004     0997                     	;# 
  2005     0E0F                     	;# 
  2006     0E10                     	;# 
  2007     0E11                     	;# 
  2008     0E12                     	;# 
  2009     0E13                     	;# 
  2010     0E14                     	;# 
  2011     0E15                     	;# 
  2012     0E16                     	;# 
  2013     0E17                     	;# 
  2014     0E18                     	;# 
  2015     0E19                     	;# 
  2016     0E1A                     	;# 
  2017     0E1B                     	;# 
  2018     0E1C                     	;# 
  2019     0E1D                     	;# 
  2020     0E1E                     	;# 
  2021     0E1F                     	;# 
  2022     0E20                     	;# 
  2023     0E21                     	;# 
  2024     0E22                     	;# 
  2025     0E23                     	;# 
  2026     0E24                     	;# 
  2027     0E25                     	;# 
  2028     0E26                     	;# 
  2029     0E27                     	;# 
  2030     0E28                     	;# 
  2031     0E29                     	;# 
  2032     0E2A                     	;# 
  2033     0E2B                     	;# 
  2034     0E2C                     	;# 
  2035     0E2D                     	;# 
  2036     0E2E                     	;# 
  2037     0E2F                     	;# 
  2038     0E30                     	;# 
  2039     0E31                     	;# 
  2040     0E32                     	;# 
  2041     0E33                     	;# 
  2042     0E34                     	;# 
  2043     0E35                     	;# 
  2044     0E36                     	;# 
  2045     0E37                     	;# 
  2046     0E8F                     	;# 
  2047     0E90                     	;# 
  2048     0E91                     	;# 
  2049     0E92                     	;# 
  2050     0E93                     	;# 
  2051     0E94                     	;# 
  2052     0E95                     	;# 
  2053     0E96                     	;# 
  2054     0E97                     	;# 
  2055     0E9C                     	;# 
  2056     0E9D                     	;# 
  2057     0E9E                     	;# 
  2058     0EA1                     	;# 
  2059     0EA2                     	;# 
  2060     0EA3                     	;# 
  2061     0EA4                     	;# 
  2062     0EA5                     	;# 
  2063     0EA9                     	;# 
  2064     0EAA                     	;# 
  2065     0EAB                     	;# 
  2066     0EAC                     	;# 
  2067     0EB1                     	;# 
  2068     0EB2                     	;# 
  2069     0EB3                     	;# 
  2070     0EB8                     	;# 
  2071     0EB9                     	;# 
  2072     0EBA                     	;# 
  2073     0EBB                     	;# 
  2074     0EBC                     	;# 
  2075     0EBD                     	;# 
  2076     0EBE                     	;# 
  2077     0EC3                     	;# 
  2078     0EC5                     	;# 
  2079     0EC6                     	;# 
  2080     0EC7                     	;# 
  2081     0EC8                     	;# 
  2082     0EC9                     	;# 
  2083     0ECA                     	;# 
  2084     0ECB                     	;# 
  2085     0ECC                     	;# 
  2086     0F10                     	;# 
  2087     0F11                     	;# 
  2088     0F12                     	;# 
  2089     0F13                     	;# 
  2090     0F14                     	;# 
  2091     0F15                     	;# 
  2092     0F16                     	;# 
  2093     0F17                     	;# 
  2094     0F18                     	;# 
  2095     0F19                     	;# 
  2096     0F1A                     	;# 
  2097     0F1B                     	;# 
  2098     0F1C                     	;# 
  2099     0F1D                     	;# 
  2100     0F1E                     	;# 
  2101     0F1F                     	;# 
  2102     0F20                     	;# 
  2103     0F21                     	;# 
  2104     0F22                     	;# 
  2105     0F23                     	;# 
  2106     0F24                     	;# 
  2107     0F25                     	;# 
  2108     0F26                     	;# 
  2109     0F27                     	;# 
  2110     0F38                     	;# 
  2111     0F39                     	;# 
  2112     0F3A                     	;# 
  2113     0F3B                     	;# 
  2114     0F3C                     	;# 
  2115     0F3D                     	;# 
  2116     0F3E                     	;# 
  2117     0F3F                     	;# 
  2118     0F40                     	;# 
  2119     0F41                     	;# 
  2120     0F43                     	;# 
  2121     0F44                     	;# 
  2122     0F45                     	;# 
  2123     0F46                     	;# 
  2124     0F47                     	;# 
  2125     0F48                     	;# 
  2126     0F49                     	;# 
  2127     0F4A                     	;# 
  2128     0F4B                     	;# 
  2129     0F4C                     	;# 
  2130     0F4E                     	;# 
  2131     0F4F                     	;# 
  2132     0F50                     	;# 
  2133     0F51                     	;# 
  2134     0F52                     	;# 
  2135     0F53                     	;# 
  2136     0F54                     	;# 
  2137     0F55                     	;# 
  2138     0F56                     	;# 
  2139     0F57                     	;# 
  2140     0F65                     	;# 
  2141     0F68                     	;# 
  2142     0F69                     	;# 
  2143     0F6A                     	;# 
  2144     0F6B                     	;# 
  2145     0FE4                     	;# 
  2146     0FE5                     	;# 
  2147     0FE6                     	;# 
  2148     0FE7                     	;# 
  2149     0FE8                     	;# 
  2150     0FE9                     	;# 
  2151     0FEA                     	;# 
  2152     0FEB                     	;# 
  2153     0FED                     	;# 
  2154     0FEE                     	;# 
  2155     0FEF                     	;# 
  2156     0000                     	;# 
  2157     0001                     	;# 
  2158     0002                     	;# 
  2159     0003                     	;# 
  2160     0004                     	;# 
  2161     0005                     	;# 
  2162     0006                     	;# 
  2163     0007                     	;# 
  2164     0008                     	;# 
  2165     0009                     	;# 
  2166     000A                     	;# 
  2167     000B                     	;# 
  2168     000C                     	;# 
  2169     000D                     	;# 
  2170     000E                     	;# 
  2171     0010                     	;# 
  2172     0011                     	;# 
  2173     0012                     	;# 
  2174     0013                     	;# 
  2175     0016                     	;# 
  2176     0017                     	;# 
  2177     0018                     	;# 
  2178     001C                     	;# 
  2179     001C                     	;# 
  2180     001D                     	;# 
  2181     001D                     	;# 
  2182     001E                     	;# 
  2183     001F                     	;# 
  2184     008C                     	;# 
  2185     008C                     	;# 
  2186     008D                     	;# 
  2187     008E                     	;# 
  2188     008E                     	;# 
  2189     008F                     	;# 
  2190     0090                     	;# 
  2191     0090                     	;# 
  2192     0091                     	;# 
  2193     0093                     	;# 
  2194     0094                     	;# 
  2195     0095                     	;# 
  2196     0096                     	;# 
  2197     0097                     	;# 
  2198     0098                     	;# 
  2199     0099                     	;# 
  2200     009A                     	;# 
  2201     009B                     	;# 
  2202     009C                     	;# 
  2203     009D                     	;# 
  2204     009E                     	;# 
  2205     010C                     	;# 
  2206     010D                     	;# 
  2207     010E                     	;# 
  2208     010E                     	;# 
  2209     010F                     	;# 
  2210     0110                     	;# 
  2211     0110                     	;# 
  2212     0111                     	;# 
  2213     0112                     	;# 
  2214     0112                     	;# 
  2215     0113                     	;# 
  2216     0114                     	;# 
  2217     0114                     	;# 
  2218     0115                     	;# 
  2219     0116                     	;# 
  2220     0116                     	;# 
  2221     0117                     	;# 
  2222     0119                     	;# 
  2223     0119                     	;# 
  2224     0119                     	;# 
  2225     011A                     	;# 
  2226     011A                     	;# 
  2227     011A                     	;# 
  2228     011B                     	;# 
  2229     011B                     	;# 
  2230     011B                     	;# 
  2231     011B                     	;# 
  2232     011B                     	;# 
  2233     011C                     	;# 
  2234     011C                     	;# 
  2235     011C                     	;# 
  2236     011D                     	;# 
  2237     011D                     	;# 
  2238     011D                     	;# 
  2239     011E                     	;# 
  2240     011E                     	;# 
  2241     011E                     	;# 
  2242     011F                     	;# 
  2243     011F                     	;# 
  2244     011F                     	;# 
  2245     011F                     	;# 
  2246     011F                     	;# 
  2247     018C                     	;# 
  2248     018D                     	;# 
  2249     018E                     	;# 
  2250     018F                     	;# 
  2251     0190                     	;# 
  2252     0191                     	;# 
  2253     0192                     	;# 
  2254     0196                     	;# 
  2255     0197                     	;# 
  2256     0198                     	;# 
  2257     0199                     	;# 
  2258     019A                     	;# 
  2259     019B                     	;# 
  2260     019C                     	;# 
  2261     020C                     	;# 
  2262     020C                     	;# 
  2263     020D                     	;# 
  2264     020E                     	;# 
  2265     020F                     	;# 
  2266     020F                     	;# 
  2267     0210                     	;# 
  2268     0210                     	;# 
  2269     0211                     	;# 
  2270     0211                     	;# 
  2271     0212                     	;# 
  2272     0212                     	;# 
  2273     0213                     	;# 
  2274     0214                     	;# 
  2275     0215                     	;# 
  2276     0215                     	;# 
  2277     0216                     	;# 
  2278     0216                     	;# 
  2279     0217                     	;# 
  2280     0217                     	;# 
  2281     0218                     	;# 
  2282     0218                     	;# 
  2283     0219                     	;# 
  2284     021A                     	;# 
  2285     021B                     	;# 
  2286     021B                     	;# 
  2287     021C                     	;# 
  2288     021C                     	;# 
  2289     021D                     	;# 
  2290     021D                     	;# 
  2291     021E                     	;# 
  2292     021F                     	;# 
  2293     028C                     	;# 
  2294     028C                     	;# 
  2295     028D                     	;# 
  2296     028D                     	;# 
  2297     028E                     	;# 
  2298     028F                     	;# 
  2299     0290                     	;# 
  2300     0290                     	;# 
  2301     0291                     	;# 
  2302     0292                     	;# 
  2303     0292                     	;# 
  2304     0293                     	;# 
  2305     0293                     	;# 
  2306     0294                     	;# 
  2307     0295                     	;# 
  2308     0296                     	;# 
  2309     0296                     	;# 
  2310     0297                     	;# 
  2311     0298                     	;# 
  2312     0298                     	;# 
  2313     0299                     	;# 
  2314     0299                     	;# 
  2315     029A                     	;# 
  2316     029B                     	;# 
  2317     029C                     	;# 
  2318     029C                     	;# 
  2319     029D                     	;# 
  2320     030C                     	;# 
  2321     030C                     	;# 
  2322     030D                     	;# 
  2323     030E                     	;# 
  2324     030F                     	;# 
  2325     0310                     	;# 
  2326     0310                     	;# 
  2327     0311                     	;# 
  2328     0312                     	;# 
  2329     0313                     	;# 
  2330     0314                     	;# 
  2331     0314                     	;# 
  2332     0315                     	;# 
  2333     0316                     	;# 
  2334     0317                     	;# 
  2335     0318                     	;# 
  2336     0318                     	;# 
  2337     0319                     	;# 
  2338     031A                     	;# 
  2339     031B                     	;# 
  2340     031C                     	;# 
  2341     031C                     	;# 
  2342     031D                     	;# 
  2343     031E                     	;# 
  2344     031F                     	;# 
  2345     038C                     	;# 
  2346     038C                     	;# 
  2347     038D                     	;# 
  2348     038E                     	;# 
  2349     0390                     	;# 
  2350     0390                     	;# 
  2351     0391                     	;# 
  2352     0392                     	;# 
  2353     040C                     	;# 
  2354     040D                     	;# 
  2355     040E                     	;# 
  2356     040F                     	;# 
  2357     0410                     	;# 
  2358     0411                     	;# 
  2359     0416                     	;# 
  2360     0416                     	;# 
  2361     0417                     	;# 
  2362     0418                     	;# 
  2363     0418                     	;# 
  2364     0419                     	;# 
  2365     041A                     	;# 
  2366     041A                     	;# 
  2367     041B                     	;# 
  2368     041C                     	;# 
  2369     041C                     	;# 
  2370     041D                     	;# 
  2371     041E                     	;# 
  2372     041F                     	;# 
  2373     048C                     	;# 
  2374     048C                     	;# 
  2375     048D                     	;# 
  2376     048E                     	;# 
  2377     048F                     	;# 
  2378     048F                     	;# 
  2379     0490                     	;# 
  2380     0491                     	;# 
  2381     0492                     	;# 
  2382     0492                     	;# 
  2383     0493                     	;# 
  2384     0494                     	;# 
  2385     0495                     	;# 
  2386     0495                     	;# 
  2387     0496                     	;# 
  2388     0497                     	;# 
  2389     0498                     	;# 
  2390     0499                     	;# 
  2391     049A                     	;# 
  2392     049B                     	;# 
  2393     049C                     	;# 
  2394     049D                     	;# 
  2395     050C                     	;# 
  2396     050C                     	;# 
  2397     050D                     	;# 
  2398     050E                     	;# 
  2399     050F                     	;# 
  2400     050F                     	;# 
  2401     0510                     	;# 
  2402     0511                     	;# 
  2403     0512                     	;# 
  2404     0512                     	;# 
  2405     0513                     	;# 
  2406     0514                     	;# 
  2407     0515                     	;# 
  2408     0515                     	;# 
  2409     0516                     	;# 
  2410     0517                     	;# 
  2411     0518                     	;# 
  2412     0519                     	;# 
  2413     051A                     	;# 
  2414     051B                     	;# 
  2415     051C                     	;# 
  2416     051D                     	;# 
  2417     058C                     	;# 
  2418     058C                     	;# 
  2419     058D                     	;# 
  2420     058E                     	;# 
  2421     058F                     	;# 
  2422     058F                     	;# 
  2423     0590                     	;# 
  2424     0591                     	;# 
  2425     0592                     	;# 
  2426     0593                     	;# 
  2427     060C                     	;# 
  2428     060D                     	;# 
  2429     060E                     	;# 
  2430     060F                     	;# 
  2431     0610                     	;# 
  2432     0611                     	;# 
  2433     0612                     	;# 
  2434     0613                     	;# 
  2435     0614                     	;# 
  2436     0616                     	;# 
  2437     0617                     	;# 
  2438     0618                     	;# 
  2439     0619                     	;# 
  2440     061A                     	;# 
  2441     061B                     	;# 
  2442     061C                     	;# 
  2443     061D                     	;# 
